approved,drug_id,experimental,illicit,investigational,name,nutraceutical,smile,vet_approved,withdrawn
1,DB00745,0,0,1,Modafinil,0,NC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,0,0
1,DB00746,0,0,1,Deferoxamine,0,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0,0
1,DB00747,0,0,1,Scopolamine,0,CN1[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)C1=CC=CC=C1,0,0
1,DB00748,0,0,0,Carbinoxamine,0,CN(C)CCOC(C1=CC=C(Cl)C=C1)C1=CC=CC=N1,0,0
1,DB00749,0,0,1,Etodolac,0,CCC1=C2NC3=C(CCOC3(CC)CC(O)=O)C2=CC=C1,1,0
1,DB00750,0,0,0,Prilocaine,0,CCCNC(C)C(=O)NC1=CC=CC=C1C,0,0
1,DB00751,0,0,1,Epinastine,0,NC1=NCC2N1C1=CC=CC=C1CC1=CC=CC=C21,0,0
1,DB00752,0,0,1,Tranylcypromine,0,NC1CC1C1=CC=CC=C1,0,0
1,DB00753,0,0,0,Isoflurane,0,FC(F)OC(Cl)C(F)(F)F,1,0
1,DB00754,0,0,0,Ethotoin,0,CCN1C(=O)NC(C1=O)C1=CC=CC=C1,0,0
1,DB00755,0,0,1,Tretinoin,1,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,0,0
1,DB00756,0,0,0,Hexachlorophene,0,OC1=C(CC2=C(O)C(Cl)=CC(Cl)=C2Cl)C(Cl)=C(Cl)C=C1Cl,0,1
1,DB00757,0,0,1,Dolasetron,0,[H][C@@]1(C[C@@]2([H])C[C@]3([H])C[C@@]([H])(C1)N2CC3=O)OC(=O)C1=CNC2=C1C=CC=C2,0,0
1,DB00758,0,0,0,Clopidogrel,0,[H][C@@](N1CCC2=C(C1)C=CS2)(C(=O)OC)C1=CC=CC=C1Cl,0,0
1,DB00759,0,0,0,Tetracycline,0,[H][C@@]12C[C@@]3([H])C(=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C)C(=O)C1=C(O)C=CC=C1[C@@]3(C)O,1,0
1,DB00760,0,0,1,Meropenem,0,[H][C@]1([C@@H](C)O)C(=O)N2C(C(O)=O)=C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)[C@H](C)[C@]12[H],0,0
1,DB00761,0,0,0,Potassium chloride,0,[Cl-].[K+],0,1
1,DB00762,0,0,1,Irinotecan,0,CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12,0,0
1,DB00763,0,0,0,Methimazole,0,CN1C=CNC1=S,0,0
1,DB00764,0,0,0,Mometasone,0,[H][C@@]1(C)C[C@@]2([H])[C@]3([H])CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@]([H])(O)C[C@]2(C)[C@@]1(O)C(=O)CCl,1,0
1,DB00765,0,0,0,Metyrosine,0,C[C@](N)(CC1=CC=C(O)C=C1)C(O)=O,0,0
1,DB00766,0,0,0,Clavulanic acid,0,[H][C@@]12CC(=O)N1[C@@H](C(O)=O)\C(O2)=C\CO,1,0
0,DB00767,0,0,0,Benzquinamide,0,CCN(CC)C(=O)C1CN2CCC3=CC(OC)=C(OC)C=C3C2CC1OC(C)=O,0,1
1,DB00768,0,0,0,Olopatadine,0,CN(C)CC\C=C1\C2=CC=CC=C2COC2=C1C=C(CC(O)=O)C=C2,0,0
1,DB00769,0,0,0,Hydrocortamate,0,[H][C@@]12CC[C@](O)(C(=O)COC(=O)CN(CC)CC)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0,0
1,DB00770,0,0,1,Alprostadil,0,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,0,0
1,DB00771,0,0,0,Clidinium,0,C[N@@+]12CC[C@@H](CC1)C(C2)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,0,0
1,DB00772,0,0,1,Malathion,0,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0,0
1,DB00773,0,0,0,Etoposide,0,[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(O)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@H]2O[C@@H]1O[C@]2([H])CO[C@@H](C)O[C@@]2([H])[C@H](O)[C@H]1O,0,0
1,DB00774,0,0,1,Hydroflumethiazide,0,NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1C(F)(F)F,0,0
1,DB00775,0,0,0,Tirofiban,0,CCCCS(=O)(=O)N[C@@H](CC1=CC=C(OCCCCC2CCNCC2)C=C1)C(O)=O,0,0
1,DB00776,0,0,0,Oxcarbazepine,0,NC(=O)N1C2=CC=CC=C2CC(=O)C2=C1C=CC=C2,0,0
1,DB00777,0,0,0,Propiomazine,0,CCC(=O)C1=CC2=C(SC3=CC=CC=C3N2CC(C)N(C)C)C=C1,0,0
1,DB00778,0,0,1,Roxithromycin,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=NOCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0,1
1,DB00779,0,0,1,Nalidixic acid,0,CCN1C=C(C(O)=O)C(=O)C2=C1N=C(C)C=C2,0,0
1,DB00780,0,0,0,Phenelzine,0,NNCCC1=CC=CC=C1,0,0
1,DB00782,0,0,0,Propantheline,0,CC(C)[N+](C)(CCOC(=O)C1C2=CC=CC=C2OC2=CC=CC=C12)C(C)C,0,0
1,DB00783,0,0,1,Estradiol,0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,1,0
1,DB00784,0,0,0,Mefenamic acid,0,CC1=C(C)C(NC2=CC=CC=C2C(O)=O)=CC=C1,0,0
0,DB00786,0,0,1,Marimastat,0,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C,0,0
1,DB00787,0,0,0,Acyclovir,0,NC1=NC(=O)C2=C(N1)N(COCCO)C=N2,0,0
1,DB00788,0,0,0,Naproxen,0,COC1=CC2=C(C=C1)C=C(C=C2)[C@H](C)C(O)=O,1,0
1,DB00789,0,0,0,Gadopentetic acid,0,[Gd+3].OC(=O)CN(CCN(CCN(CC(O)=O)CC([O-])=O)CC([O-])=O)CC([O-])=O,0,0
1,DB00790,0,0,0,Perindopril,0,[H][C@]12C[C@H](N(C(=O)[C@H](C)N[C@@H](CCC)C(=O)OCC)[C@@]1([H])CCCC2)C(O)=O,0,0
1,DB00791,0,0,0,Uracil mustard,0,ClCCN(CCCl)C1=CNC(=O)NC1=O,0,0
1,DB00792,0,0,0,Tripelennamine,0,CN(C)CCN(CC1=CC=CC=C1)C1=CC=CC=N1,1,0
1,DB00793,0,0,0,Haloprogin,0,ClC1=CC(Cl)=C(Cl)C=C1OCC#CI,0,1
1,DB00794,0,0,0,Primidone,0,CCC1(C(=O)NCNC1=O)C1=CC=CC=C1,1,0
1,DB00795,0,0,0,Sulfasalazine,0,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1,0,0
1,DB00796,0,0,0,Candesartan cilexetil,0,CCOC1=NC2=C(N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1)C(=CC=C2)C(=O)OC(C)OC(=O)OC1CCCCC1,0,0
1,DB00797,0,0,0,Tolazoline,0,C(C1=NCCN1)C1=CC=CC=C1,1,0
1,DB00798,0,0,0,Gentamicin,0,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,1,0
1,DB00799,0,0,1,Tazarotene,0,CCOC(=O)C1=CN=C(C=C1)C#CC1=CC2=C(SCCC2(C)C)C=C1,0,0
1,DB00800,0,0,0,Fenoldopam,0,OC1=CC=C(C=C1)C1CNCCC2=C(Cl)C(O)=C(O)C=C12,0,0
1,DB00801,0,1,0,Halazepam,0,FC(F)(F)CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,0,1
1,DB00802,0,1,0,Alfentanil,0,CCN1N=NN(CCN2CCC(COC)(CC2)N(C(=O)CC)C2=CC=CC=C2)C1=O,0,0
1,DB00803,0,0,0,Colistin,0,[H]C(C)(CC)CCCC(O)=N[C@@]([H])(CCN)C(O)=N[C@]([H])(C(O)=N[C@@]([H])(CCN)C(O)=N[C@@]1([H])CCN=C(O)C([H])(N=C(O)[C@@]([H])(CCN)N=C(O)[C@]([H])(CCN)N=C(O)[C@@]([H])(CC(C)C)N=C(O)C([H])(CC(C)C)N=C(O)[C@]([H])(CCN)N=C1O)[C@@]([H])(C)O)[C@@]([H])(C)O,0,0
1,DB00804,0,0,0,Dicyclomine,0,CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1,0,0
1,DB00805,0,0,0,Minaprine,0,CC1=CC(=NN=C1NCCN1CCOCC1)C1=CC=CC=C1,0,0
1,DB00806,0,0,1,Pentoxifylline,0,CN1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C,0,0
1,DB00807,0,0,0,Proparacaine,0,CCCOC1=C(N)C=C(C=C1)C(=O)OCCN(CC)CC,1,0
1,DB00808,0,0,0,Indapamide,0,CC1CC2=CC=CC=C2N1NC(=O)C1=CC(=C(Cl)C=C1)S(N)(=O)=O,0,0
1,DB00809,0,0,1,Tropicamide,0,CCN(CC1=CC=NC=C1)C(=O)C(CO)C1=CC=CC=C1,0,0
1,DB00810,0,0,1,Biperiden,0,OC(CCN1CCCCC1)(C1CC2CC1C=C2)C1=CC=CC=C1,0,0
1,DB00811,0,0,0,Ribavirin,0,NC(=O)C1=NN(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0,0
1,DB00812,0,0,0,Phenylbutazone,0,CCCCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1,1,0
1,DB00813,0,1,1,Fentanyl,0,CCC(=O)N(C1CCN(CCC2=CC=CC=C2)CC1)C1=CC=CC=C1,1,0
1,DB00814,0,0,0,Meloxicam,0,CN1C(C(=O)NC2=NC=C(C)S2)=C(O)C2=C(C=CC=C2)S1(=O)=O,1,0
1,DB00815,0,0,0,Sodium lauryl sulfate,0,[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,0,0
1,DB00816,0,0,0,Orciprenaline,0,CC(C)NCC(O)C1=CC(O)=CC(O)=C1,0,0
1,DB00817,0,0,1,Rosoxacin,0,CCN1C=C(C(O)=O)C(=O)C2=C1C=C(C=C2)C1=CC=NC=C1,0,0
1,DB00818,0,0,1,Propofol,0,CC(C)C1=CC=CC(C(C)C)=C1O,1,0
1,DB00819,0,0,0,Acetazolamide,0,CC(=O)NC1=NN=C(S1)S(N)(=O)=O,1,0
1,DB00820,0,0,1,Tadalafil,0,[H][C@]12CC3=C(NC4=CC=CC=C34)[C@H](N1C(=O)CN(C)C2=O)C1=CC2=C(OCO2)C=C1,0,0
1,DB00821,0,0,0,Carprofen,0,CC(C(O)=O)C1=CC2=C(C=C1)C1=C(N2)C=CC(Cl)=C1,1,1
1,DB00822,0,0,0,Disulfiram,0,CCN(CC)C(=S)SSC(=S)N(CC)CC,0,0
1,DB00823,0,0,0,Ethynodiol diacetate,0,[H][C@@]12CC[C@@](OC(C)=O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CC[C@H](OC(C)=O)C=C3CC[C@@]21[H],0,0
1,DB00824,1,0,0,Enprofylline,0,CCCN1C2=C(NC=N2)C(=O)NC1=O,0,0
1,DB00825,0,0,0,Levomenthol,0,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0,0
1,DB00826,0,0,0,Natamycin,0,[H][C@@]12C[C@H](O)C[C@]3(O)C[C@H](O)[C@@H](C(O)=O)[C@]([H])(C[C@@H](O[C@]4([H])O[C@H](C)[C@@H](O)[C@H](N)[C@@H]4O)\C=C\C=C\C=C\C=C\C[C@@H](C)OC(=O)\C=C\[C@@]1([H])O2)O3,0,0
1,DB00827,0,0,1,Cinoxacin,0,CCN1N=C(C(O)=O)C(=O)C2=CC3=C(OCO3)C=C12,0,1
1,DB00828,0,0,0,Fosfomycin,0,C[C@@H]1O[C@@H]1P(O)(O)=O,0,0
1,DB00829,0,1,1,Diazepam,0,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,1,0
1,DB00830,0,1,0,Phenmetrazine,0,CC1NCCOC1C1=CC=CC=C1,0,0
1,DB00831,0,0,1,Trifluoperazine,0,CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C(F)(F)F)CC1,0,0
1,DB00832,0,0,0,Phensuximide,0,CN1C(=O)CC(C1=O)C1=CC=CC=C1,0,0
1,DB00833,0,0,0,Cefaclor,0,[H][C@]12SCC(Cl)=C(N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(O)=O,0,0
1,DB00834,0,0,1,Mifepristone,0,[H][C@@]12CC[C@@](O)(C#CC)[C@@]1(C)C[C@H](C1=CC=C(C=C1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@]21[H],0,0
1,DB00835,0,0,0,Brompheniramine,0,CN(C)CCC(C1=CC=C(Br)C=C1)C1=CC=CC=N1,0,0
1,DB00836,0,0,0,Loperamide,0,CN(C)C(=O)C(CCN1CCC(O)(CC1)C1=CC=C(Cl)C=C1)(C1=CC=CC=C1)C1=CC=CC=C1,0,0
0,DB00837,1,0,0,Progabide,0,OC(=N)CCC\N=C(\C1=CC=C(Cl)C=C1)C1=C(O)C=CC(F)=C1,0,0
1,DB00838,0,0,0,Clocortolone,0,[H][C@@]12C[C@@H](C)[C@H](C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(Cl)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C,0,0
1,DB00839,0,0,1,Tolazamide,0,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,0,0
1,DB00841,0,0,0,Dobutamine,0,CC(CCC1=CC=C(O)C=C1)NCCC1=CC(O)=C(O)C=C1,0,0
1,DB00842,0,0,0,Oxazepam,0,OC1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2,0,0
1,DB00843,0,0,0,Donepezil,0,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,0,0
1,DB00844,0,0,0,Nalbuphine,0,O[C@H]1CC[C@@]2(O)[C@H]3CC4=CC=C(O)C5=C4[C@@]2(CCN3CC2CCC2)[C@H]1O5,0,0
1,DB00845,0,0,1,Clofazimine,0,CC(C)N=C1C=C2N(C3=CC=C(Cl)C=C3)C3=C(C=CC=C3)N=C2C=C1NC1=CC=C(Cl)C=C1,0,0
1,DB00846,0,0,0,Flurandrenolide,0,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,0,0
1,DB00847,0,0,1,Cysteamine,0,NCCS,0,0
1,DB00848,0,0,1,Levamisole,0,C1CN2C[C@@H](N=C2S1)C1=CC=CC=C1,1,1
1,DB00849,0,0,0,Methylphenobarbital,0,CCC1(C(=O)NC(=O)N(C)C1=O)C1=CC=CC=C1,0,0
1,DB00850,0,0,0,Perphenazine,0,OCCN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1,0,0
1,DB00851,0,0,1,Dacarbazine,0,CN(C)\N=N\C1=C(N=CN1)C(N)=O,0,0
1,DB00852,0,0,0,Pseudoephedrine,0,CN[C@@H](C)[C@@H](O)C1=CC=CC=C1,0,0
1,DB00853,0,0,1,Temozolomide,0,CN1N=NC2=C(N=CN2C1=O)C(N)=O,0,0
1,DB00854,0,0,0,Levorphanol,0,[H][C@@]12CCCC[C@@]11CCN(C)[C@@H]2CC2=C1C=C(O)C=C2,0,0
1,DB00855,0,0,0,Aminolevulinic acid,0,NCC(=O)CCC(O)=O,0,0
1,DB00856,1,0,0,Chlorphenesin,0,OCC(O)COC1=CC=C(Cl)C=C1,0,0
1,DB00857,0,0,1,Terbinafine,0,CN(C\C=C\C#CC(C)(C)C)CC1=CC=CC2=CC=CC=C12,1,0
0,DB00858,0,1,0,Drostanolone,0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)[C@H](C)C[C@]12C,0,0
1,DB00859,0,0,0,Penicillamine,0,[H][C@](N)(C(O)=O)C(C)(C)S,0,0
1,DB00860,0,0,0,Prednisolone,0,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1,0
1,DB00861,0,0,1,Diflunisal,0,OC(=O)C1=C(O)C=CC(=C1)C1=C(F)C=C(F)C=C1,0,0
1,DB00862,0,0,0,Vardenafil,0,CCCC1=NC(C)=C2N1NC(=NC2=O)C1=C(OCC)C=CC(=C1)S(=O)(=O)N1CCN(CC)CC1,0,0
1,DB00863,0,0,0,Ranitidine,0,CNC(NCCSCC1=CC=C(CN(C)C)O1)=C[N+]([O-])=O,0,0
1,DB00864,0,0,1,Tacrolimus,0,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC,0,0
1,DB00865,0,1,0,Benzphetamine,0,C[C@@H](CC1=CC=CC=C1)N(C)CC1=CC=CC=C1,0,0
0,DB00866,1,0,0,Alprenolol,0,CC(C)NCC(O)COC1=CC=CC=C1CC=C,0,1
1,DB00867,0,0,1,Ritodrine,0,C[C@H](NCCC1=CC=C(O)C=C1)[C@H](O)C1=CC=C(O)C=C1,0,0
1,DB00868,0,0,0,Benzonatate,0,CCCCNC1=CC=C(C=C1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,0
1,DB00869,0,0,0,Dorzolamide,0,CCN[C@H]1C[C@H](C)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O,0,0
1,DB00870,0,0,0,Suprofen,0,CC(C(O)=O)C1=CC=C(C=C1)C(=O)C1=CC=CS1,0,1
1,DB00871,0,0,0,Terbutaline,0,CC(C)(C)NCC(O)C1=CC(O)=CC(O)=C1,0,0
1,DB00872,0,0,1,Conivaptan,0,CC1=NC2=C(CCN(C(=O)C3=CC=C(NC(=O)C4=CC=CC=C4C4=CC=CC=C4)C=C3)C3=CC=CC=C23)N1,0,0
1,DB14596,0,0,0,Loteprednol etabonate,0,[H][C@@]12CC[C@](OC(=O)OCC)(C(=O)OCCl)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,0,0
1,DB00874,0,0,1,Guaifenesin,0,COC1=CC=CC=C1OCC(O)CO,1,0
1,DB00875,0,0,1,Flupentixol,0,[H]\C(CCN1CCN(CCO)CC1)=C1/C2=CC=CC=C2SC2=C1C=C(C=C2)C(F)(F)F,0,1
1,DB00876,0,0,0,Eprosartan,0,CCCCC1=NC=C(\C=C(/CC2=CC=CS2)C(O)=O)N1CC1=CC=C(C=C1)C(O)=O,0,0
1,DB00877,0,0,1,Sirolimus,0,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](O)[C@@H](C1)OC,0,0
1,DB00878,0,0,0,Chlorhexidine,0,ClC1=CC=C(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NC2=CC=C(Cl)C=C2)C=C1,1,1
1,DB00879,0,0,1,Emtricitabine,0,NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,0,0
1,DB00880,0,0,0,Chlorothiazide,0,NS(=O)(=O)C1=C(Cl)C=C2NC=NS(=O)(=O)C2=C1,1,0
1,DB00881,0,0,1,Quinapril,0,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2=CC=CC=C2C[C@H]1C(O)=O,0,0
1,DB00882,0,0,1,Clomifene,0,CCN(CC)CCOC1=CC=C(C=C1)C(=C(Cl)C1=CC=CC=C1)C1=CC=CC=C1,0,0
1,DB00883,0,0,1,Isosorbide dinitrate,0,[H][C@]12OC[C@H](O[N+]([O-])=O)[C@@]1([H])OC[C@H]2O[N+]([O-])=O,0,0
1,DB00884,0,0,1,Risedronic acid,0,OC(CC1=CN=CC=C1)(P(O)(O)=O)P(O)(O)=O,0,0
1,DB00885,0,0,1,Pemirolast,0,CC1=CC=CN2C(=O)C(=CN=C12)C1=NNN=N1,0,0
0,DB00886,0,0,1,Omapatrilat,0,[H][C@]12CCC[C@H](N1C(=O)[C@H](CCS2)NC(=O)[C@@H](S)CC1=CC=CC=C1)C(O)=O,0,0
1,DB00887,0,0,0,Bumetanide,0,CCCCNC1=C(OC2=CC=CC=C2)C(=CC(=C1)C(O)=O)S(N)(=O)=O,0,0
1,DB00888,0,0,1,Mechlorethamine,0,CN(CCCl)CCCl,0,0
1,DB00889,0,0,1,Granisetron,0,CN1N=C(C(=O)N[C@@H]2C[C@@H]3CCC[C@H](C2)N3C)C2=C1C=CC=C2,0,0
1,DB00890,0,0,1,Dienestrol,0,[H]\C(C)=C(/C(=C(\[H])C)/C1=CC=C(O)C=C1)\C1=CC=C(O)C=C1,0,0
1,DB00891,0,0,0,Sulfapyridine,0,NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC=N1,0,0
1,DB00892,0,0,1,Oxybuprocaine,0,CCCCOC1=C(N)C=CC(=C1)C(=O)OCCN(CC)CC,0,0
1,DB00894,0,0,1,Testolactone,0,[H][C@@]12CCC3=CC(=O)C=C[C@]3(C)[C@@]1([H])CC[C@]1(C)OC(=O)CC[C@@]21[H],0,0
1,DB00895,0,0,0,Benzylpenicilloyl Polylysine,0,[H]N[C@H](CCCCN)C(O)=O.[H]N[C@H](CCCCNC(=O)C(NC(=O)CC1=CC=CC=C1)[C@]1([H])N[C@@H](C(O)=O)C(C)(C)S1)C(O)=O,0,0
1,DB00896,0,0,0,Rimexolone,0,[H][C@@]12C[C@@H](C)[C@](C)(C(=O)CC)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,0,0
1,DB00897,0,0,1,Triazolam,0,CC1=NN=C2CN=C(C3=CC=CC=C3Cl)C3=C(C=CC(Cl)=C3)N12,0,0
1,DB00898,0,0,0,Ethanol,0,CCO,0,0
1,DB00899,0,0,0,Remifentanil,0,CCC(=O)N(C1=CC=CC=C1)C1(CCN(CCC(=O)OC)CC1)C(=O)OC,0,0
1,DB00900,0,0,0,Didanosine,0,OC[C@@H]1CC[C@@H](O1)N1C=NC2=C1NC=NC2=O,0,0
0,DB00901,0,0,0,Bitolterol,0,CC1=CC=C(C=C1)C(=O)OC1=C(OC(=O)C2=CC=C(C)C=C2)C=C(C=C1)C(O)CNC(C)(C)C,0,1
1,DB00902,0,0,0,Methdilazine,0,CN1CCC(CN2C3=CC=CC=C3SC3=CC=CC=C23)C1,0,0
1,DB00903,0,0,1,Etacrynic acid,0,CCC(=C)C(=O)C1=C(Cl)C(Cl)=C(OCC(O)=O)C=C1,0,0
1,DB00904,0,0,0,Ondansetron,0,CN1C2=C(C3=CC=CC=C13)C(=O)C(CN1C=CN=C1C)CC2,0,0
1,DB00905,0,0,1,Bimatoprost,0,CCNC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1\C=C\[C@@H](O)CCC1=CC=CC=C1,0,0
1,DB00906,0,0,1,Tiagabine,0,CC1=C(SC=C1)C(=CCCN1CCC[C@H](C1)C(O)=O)C1=C(C)C=CS1,0,0
1,DB00907,0,1,0,Cocaine,0,[H][C@]12CC[C@]([H])([C@H]([C@H](C1)OC(=O)C1=CC=CC=C1)C(=O)OC)N2C,0,0
1,DB00908,0,0,1,Quinidine,0,[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1,0,0
1,DB00909,0,0,1,Zonisamide,0,NS(=O)(=O)CC1=NOC2=CC=CC=C12,0,0
1,DB00910,0,0,1,Paricalcitol,0,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1C[C@@H](O)C[C@H](O)C1)[C@H](C)\C=C\[C@H](C)C(C)(C)O,0,0
1,DB00911,0,0,1,Tinidazole,0,CCS(=O)(=O)CCN1C(C)=NC=C1[N+]([O-])=O,0,0
1,DB00912,0,0,1,Repaglinide,0,CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N2CCCCC2)=C1)C(O)=O,0,0
1,DB00913,0,1,0,Anileridine,0,CCOC(=O)C1(CCN(CCC2=CC=C(N)C=C2)CC1)C1=CC=CC=C1,0,0
1,DB00914,0,0,1,Phenformin,0,NC(=N)NC(=N)NCCC1=CC=CC=C1,0,1
1,DB00915,0,0,0,Amantadine,0,NC12CC3CC(CC(C3)C1)C2,0,0
1,DB00916,0,0,0,Metronidazole,0,CC1=NC=C(N1CCO)[N+]([O-])=O,0,0
1,DB00917,0,0,0,Dinoprostone,0,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,0,0
1,DB00918,0,0,1,Almotriptan,0,CN(C)CCC1=CNC2=C1C=C(CS(=O)(=O)N1CCCC1)C=C2,0,0
1,DB00919,0,0,1,Spectinomycin,0,[H][C@@]12O[C@H](C)CC(=O)[C@]1(O)O[C@]1([H])[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@@]1([H])O2,1,0
1,DB00920,0,0,0,Ketotifen,0,CN1CCC(CC1)=C1C2=C(SC=C2)C(=O)CC2=CC=CC=C12,0,0
1,DB00921,0,1,1,Buprenorphine,0,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4,1,0
1,DB00922,0,0,1,Levosimendan,0,C[C@@H]1CC(=O)NN=C1C1=CC=C(NN=C(C#N)C#N)C=C1,0,0
1,DB00923,0,0,0,Ceforanide,0,[H][C@]12SCC(CSC3=NN=NN3CC(O)=O)=C(N1C(=O)[C@H]2NC(=O)CC1=CC=CC=C1CN)C(O)=O,0,0
1,DB00924,0,0,0,Cyclobenzaprine,0,CN(C)CCC=C1C2=CC=CC=C2C=CC2=CC=CC=C12,0,0
1,DB00925,0,0,0,Phenoxybenzamine,0,CC(COC1=CC=CC=C1)N(CCCl)CC1=CC=CC=C1,0,0
0,DB00926,0,0,0,Etretinate,0,CCOC(=O)C=C(C)C=CC=C(C)C=CC1=C(C)C(C)=C(OC)C=C1C,0,1
